CCS PCH C Compiler, Version 5.007, 61971               15-ago-16 14:55

               Filename:   \\192.168.25.2\storage\Repositório\LuisOtávio\RS485\MODBUS_MASTER_26K20\main.lst

               ROM used:   8596 bytes (13%)
                           Largest free fragment is 55400
               RAM used:   184 (5%) at main() level
                           268 (7%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
00600:  GOTO   2726
*
00608:  MOVWF  04
0060A:  MOVFF  FD8,05
0060E:  MOVFF  FE0,06
00612:  MOVLB  0
00614:  MOVFF  FE9,0C
00618:  MOVFF  FEA,07
0061C:  MOVFF  FE1,08
00620:  MOVFF  FE2,09
00624:  MOVFF  FD9,0A
00628:  MOVFF  FDA,0B
0062C:  MOVFF  FF3,12
00630:  MOVFF  FF4,13
00634:  MOVFF  FFA,14
00638:  MOVFF  00,0E
0063C:  MOVFF  01,0F
00640:  MOVFF  02,10
00644:  MOVFF  03,11
00648:  BTFSS  F9D.0
0064A:  GOTO   0654
0064E:  BTFSC  F9E.0
00650:  GOTO   09E4
00654:  BTFSS  FF2.4
00656:  GOTO   0660
0065A:  BTFSC  FF2.1
0065C:  GOTO   0AC8
00660:  MOVFF  0E,00
00664:  MOVFF  0F,01
00668:  MOVFF  10,02
0066C:  MOVFF  11,03
00670:  MOVFF  0C,FE9
00674:  MOVFF  07,FEA
00678:  BSF    07.7
0067A:  MOVFF  08,FE1
0067E:  MOVFF  09,FE2
00682:  MOVFF  0A,FD9
00686:  MOVFF  0B,FDA
0068A:  MOVFF  12,FF3
0068E:  MOVFF  13,FF4
00692:  MOVFF  14,FFA
00696:  MOVF   04,W
00698:  MOVFF  06,FE0
0069C:  MOVFF  05,FD8
006A0:  RETFIE 0
.................... #include <main.h> 
.................... #include <hardware.h> 
.................... #include <18F26K20.h> 
.................... //////// Standard Header file for the PIC18F26K20 device //////////////// 
*
009EA:  BCF    F9E.0
009EC:  GOTO   0660
.................... #device PIC18F26K20 
*
006A2:  BTFSS  07.7
006A4:  BRA    06AC
006A6:  MOVFF  FF2,0D
006AA:  BCF    FF2.7
006AC:  CLRF   FF7
006AE:  ADDLW  C4
006B0:  MOVWF  FF6
006B2:  MOVLW  06
006B4:  ADDWFC FF7,F
006B6:  TBLRD*+
006B8:  MOVF   FF5,W
006BA:  BTFSS  07.7
006BC:  BRA    06C2
006BE:  BTFSC  0D.7
006C0:  BSF    FF2.7
006C2:  RETURN 0
006C4:  DATA 00,C1
006C6:  DATA 81,40
006C8:  DATA 01,C0
006CA:  DATA 80,41
006CC:  DATA 01,C0
006CE:  DATA 80,41
006D0:  DATA 00,C1
006D2:  DATA 81,40
006D4:  DATA 01,C0
006D6:  DATA 80,41
006D8:  DATA 00,C1
006DA:  DATA 81,40
006DC:  DATA 00,C1
006DE:  DATA 81,40
006E0:  DATA 01,C0
006E2:  DATA 80,41
006E4:  DATA 01,C0
006E6:  DATA 80,41
006E8:  DATA 00,C1
006EA:  DATA 81,40
006EC:  DATA 00,C1
006EE:  DATA 81,40
006F0:  DATA 01,C0
006F2:  DATA 80,41
006F4:  DATA 00,C1
006F6:  DATA 81,40
006F8:  DATA 01,C0
006FA:  DATA 80,41
